Elevator Call,18.77917039,-9,-7,0,0,True,True,1
Elevator Call,394.956887,-9,-2,0,0,True,True,79
Elevator Call,499.0640401,-9,-5,0,0,True,True,105
Elevator Call,920.9559778,-9,-5,0,0,True,True,211
Elevator Call,1205.2364,-9,-7,0,0,True,True,292
Elevator Call,1320.866249,-9,-5,0,0,True,True,333
Elevator Call,1682.832711,-9,-2,0,0,True,True,463
Elevator Call,1731.011668,-9,-2,0,0,True,True,477
Elevator Call,2340.469944,-9,-7,0,0,True,True,674
Elevator Call,2409.932584,-9,-6,0,0,True,True,695
Elevator Call,2479.331922,-9,-1,0,0,True,True,714
Elevator Call,2491.766358,-9,-4,0,0,True,True,717
Elevator Call,2580.948016,-9,-1,0,0,True,True,746
Elevator Call,2884.392169,-9,-8,0,0,True,True,839
Elevator Call,3172.136572,-9,-10,0,0,True,True,918
Elevator Call,314.4656937,-8,-6,0,0,True,True,68
Elevator Call,623.0223449,-8,-6,0,0,True,True,143
Elevator Call,667.5999958,-8,-7,0,0,True,True,152
Elevator Call,749.8657281,-8,-1,0,0,True,True,173
Elevator Call,1725.141688,-8,-4,0,0,True,True,476
Elevator Call,1797.310664,-8,-4,0,0,True,True,500
Elevator Call,1958.399312,-8,-2,0,0,True,True,561
Elevator Call,1988.441771,-8,-2,0,0,True,True,569
Elevator Call,2407.547511,-8,-2,0,0,True,True,692
Elevator Call,2491.350801,-8,-1,0,0,True,True,716
Elevator Call,2680.666614,-8,-5,0,0,True,True,778
Elevator Call,2705.342014,-8,-7,0,0,True,True,782
Elevator Call,3488.540748,-8,-7,0,0,True,True,972
Elevator Call,3519.964551,-8,-3,0,0,True,True,984
Elevator Call,3592.591803,-8,-1,0,0,True,True,998
Elevator Call,326.5863964,-7,-2,0,0,True,True,70
Elevator Call,440.9104056,-7,-2,0,0,True,True,91
Elevator Call,793.7757239,-7,-5,0,0,True,True,184
Elevator Call,849.1185428,-7,-4,0,0,True,True,195
Elevator Call,946.7757799,-7,-3,0,0,True,True,216
Elevator Call,1489.216351,-7,-2,0,0,True,True,386
Elevator Call,1491.235679,-7,-6,0,0,True,True,389
Elevator Call,2576.409606,-7,-5,0,0,True,True,744
Elevator Call,2637.335359,-7,-4,0,0,True,True,758
Elevator Call,2654.042228,-7,-1,0,0,True,True,765
Elevator Call,2864.650766,-7,-1,0,0,True,True,830
Elevator Call,2985.776774,-7,-3,0,0,True,True,865
Elevator Call,3032.782318,-7,-2,0,0,True,True,880
